Index of randomly selected centers is[3655, 14405, 35948, 41809, 11971, 26967, 36054, 21843, 27030, 50635]
   7.20910209e+00   9.96130192e+00   1.47532406e+01   2.32130760e+01
   4.03645567e+01   7.37046078e+01   1.14096225e+02   1.41135112e+02
   1.38705743e+02   1.13125367e+02   7.84747847e+01   4.72302015e+01
   2.63470527e+01   1.66337402e+01   1.22870659e+01   1.04823541e+01
   7.65152805e+00   3.77348850e+00   5.40070016e-01   1.78824865e-02
   2.08166817e-16   1.50439966e-02   1.08808780e-02   4.96735737e-02
   3.11760810e-01   1.33068408e+00   2.77405620e+00   3.77604315e+00
   5.43551897e+00   7.47989403e+00   1.13394834e+01   1.91254613e+01
   3.91016179e+01   8.02920806e+01   1.28644337e+02   1.57465228e+02
   1.47325386e+02   1.10574605e+02   6.95730911e+01   3.85224714e+01
   2.10374681e+01   1.38965844e+01   1.14406283e+01   9.44885987e+00
   6.78862712e+00   3.09281862e+00   4.98722680e-01   5.33636106e-02
  -8.23993651e-17   1.34355190e-02   5.48774719e-03   4.31450468e-02
   2.96906046e-01   9.54962627e-01   1.98495600e+00   2.50421043e+00
   3.56779260e+00   5.67745293e+00   9.75939067e+00   1.91242312e+01
   4.38919482e+01   9.20883717e+01   1.46479705e+02   1.72720409e+02
   1.47572618e+02   9.79959315e+01   5.23745861e+01   2.48776611e+01
   1.29630996e+01   9.00113540e+00   7.25243637e+00   5.75305138e+00
   3.96357271e+00   1.85220929e+00   3.41754187e-01   2.56410256e-02
   6.18428919e-16   5.86621251e-03   3.59542057e-03   3.76572997e-02
   2.09764405e-01   5.92108998e-01   1.28999905e+00   1.64386413e+00
   2.76175608e+00   5.57706500e+00   1.15865266e+01   2.44321128e+01
   5.24010786e+01   1.05505914e+02   1.66222538e+02   1.82871889e+02
   1.39044375e+02   7.61907465e+01   3.18839058e+01   1.23093954e+01
   6.26492573e+00   4.37931687e+00   3.42492194e+00   2.61046457e+00
   1.67451982e+00   7.68189990e-01   1.60563913e-01   1.03131801e-02
   1.04300249e-15   9.65200142e-15   1.49493803e-02   4.88220267e-02
   1.87151102e-01   4.80556344e-01   8.26662882e-01   1.10029331e+00
   2.47431167e+00   6.63430788e+00   1.61905573e+01   3.18389630e+01
   6.00426720e+01   1.23251490e+02   1.86889110e+02   1.88318384e+02
   1.24428234e+02   5.24201911e+01   1.63153562e+01   5.65427193e+00
   2.99252531e+00   2.17333712e+00   1.61491153e+00   1.15204844e+00
   7.35736588e-01   3.17437790e-01   1.12498817e-01   1.93017315e-02
   3.02772258e-03   3.31332184e-15   2.63979563e-02   2.72495033e-02
   1.75702526e-01   4.11391806e-01   5.93717476e-01   1.08165389e+00
   3.00690699e+00   8.93140316e+00   2.04828271e+01   3.72078721e+01
   6.95159429e+01   1.48815877e+02   2.03728640e+02   1.88936134e+02
   1.04165957e+02   3.35729965e+01   9.89384048e+00   4.31649163e+00
   2.43750591e+00   1.70489166e+00   1.27031886e+00   1.16264547e+00
   8.64130949e-01   3.48188097e-01   1.39559088e-01   2.33702337e-02
   8.47846099e-17   6.24500451e-17   5.29851452e-03   2.73441196e-02
   1.13255748e-01   4.93518781e-01   7.77273157e-01   1.37307219e+00
   3.92383385e+00   1.07142587e+01   2.22961491e+01   4.06876715e+01
   8.39611127e+01   1.71495411e+02   2.11657962e+02   1.79720220e+02
   8.14902072e+01   2.50501467e+01   9.98533447e+00   5.24174473e+00
   2.98353676e+00   2.15062920e+00   1.64443183e+00   1.36748983e+00
   8.23635159e-01   3.43741130e-01   1.24136626e-01   2.83848992e-04
  -1.45716772e-16  -3.31332184e-16   1.03131801e-02   6.29198600e-02
   1.69173999e-01   7.85220929e-01   1.40997256e+00   2.26729113e+00
   4.93509320e+00   1.11395591e+01   2.33704229e+01   4.66840761e+01
   1.02580093e+02   1.82626360e+02   2.09887217e+02   1.58672154e+02
   6.41353014e+01   2.34186773e+01   1.17556060e+01   6.11051187e+00
   3.51395591e+00   2.62191314e+00   2.03084492e+00   1.51897057e+00
   9.49758728e-01   4.12905668e-01   1.84974927e-01   3.22641688e-02
   6.08237419e-17   3.69003690e-03   2.35594664e-02   7.23814930e-02
   3.83385372e-01   1.45576687e+00   3.06320371e+00   4.23531081e+00
   6.71302867e+00   1.28601571e+01   2.81776895e+01   6.05783896e+01
   1.20450374e+02   1.84355474e+02   1.96000189e+02   1.32162929e+02
   5.56933485e+01   2.53444981e+01   1.35720503e+01   6.56722490e+00
   3.75437601e+00   2.89279970e+00   2.31800549e+00   1.82079667e+00
   1.31119311e+00   8.05563440e-01   2.98419907e-01   2.81956666e-02
   0.00000000e+00   1.20162740e-02   2.02478948e-02   9.03585959e-02
   5.83498912e-01   2.85400700e+00   6.01523323e+00   7.51130665e+00
   9.93660706e+00   1.80506197e+01   3.90632037e+01   7.82159145e+01
   1.31420380e+02   1.78264358e+02   1.71986848e+02   1.09968777e+02
   5.27477529e+01   2.71592393e+01   1.43000284e+01   6.71889488e+00
   4.27467121e+00   3.54120541e+00   3.07086763e+00   2.66997824e+00
   2.00066231e+00   1.14249219e+00   2.98609140e-01   1.31516700e-02
   2.83848992e-04   2.27079194e-03   8.89393509e-03   1.12214968e-01
   7.87018639e-01   4.19036806e+00   9.14533068e+00   1.16595704e+01
   1.48594001e+01   2.77237203e+01   5.48374491e+01   9.42005866e+01
   1.36749077e+02   1.66462863e+02   1.49173053e+02   9.78767149e+01
   5.30529851e+01   2.74331536e+01   1.33364557e+01   6.81682278e+00
   5.31289621e+00   4.46153846e+00   3.82183745e+00   3.12792128e+00
   2.16444318e+00   9.32917021e-01   1.85826474e-01   2.63979563e-02
   1.41924496e-03   1.26785883e-02   3.05610748e-02   1.33976724e-01
   8.48046173e-01   4.65975967e+00   1.11214874e+01   1.62509225e+01
   2.37171918e+01   4.19422840e+01   7.23271833e+01   1.07930930e+02
   1.38810105e+02   1.52371369e+02   1.32338632e+02   9.17176649e+01
   5.27594853e+01   2.60655691e+01   1.23649352e+01   7.06793453e+00
   5.61557385e+00   4.61131611e+00   3.55246476e+00   2.72958653e+00
   1.81748510e+00   6.66477434e-01   9.57517267e-02   1.52332293e-02
   0.00000000e+00   1.23947393e-02   2.14779071e-02   1.24704324e-01
   7.39994323e-01   4.14410067e+00   1.10358596e+01   1.95045889e+01
   3.30501467e+01   5.69145615e+01   8.71621724e+01   1.16260479e+02
   1.35582269e+02   1.39605355e+02   1.21217523e+02   8.70209102e+01
   5.15009935e+01   2.51813795e+01   1.30947109e+01   8.01220551e+00
   6.03519728e+00   4.43485666e+00   3.15659003e+00   2.16415933e+00
   1.51215820e+00   5.34393036e-01   1.05024127e-01   4.82543287e-03
   3.02772258e-03   9.46163308e-04   2.65871889e-02   8.15592771e-02
   6.20493897e-01   3.14116757e+00   9.46872930e+00   2.00623522e+01
   3.81158104e+01   6.38107673e+01   9.14111080e+01   1.14677831e+02
   1.25672154e+02   1.25128584e+02   1.09117324e+02   8.04103510e+01
   4.82968114e+01   2.36114107e+01   1.21715394e+01   7.59144668e+00
   5.34468729e+00   3.72987038e+00   2.38858927e+00   1.54347620e+00
   9.47109471e-01   3.20276280e-01   9.30078532e-02  -6.42931888e-17
   2.93310625e-03   9.46163308e-04   2.10048254e-02   4.39965938e-02
   4.93897247e-01   2.59182515e+00   7.95855805e+00   1.85607910e+01
   3.72319992e+01   6.07460498e+01   8.49803198e+01   1.00993566e+02
   1.07481692e+02   1.04878040e+02   9.31828934e+01   6.87715016e+01
   4.11759864e+01   2.00196802e+01   9.61992620e+00   5.36143438e+00
   3.65266345e+00   2.53458227e+00   1.48954490e+00   8.43220740e-01
   3.49512726e-01   1.10890340e-01   2.38433154e-02  -2.22695126e-16
   0.00000000e+00   0.00000000e+00   1.47104551e-15   4.98628063e-02
   5.89932822e-01   2.24117703e+00   6.33683414e+00   1.49400132e+01
   2.92021951e+01   4.68442615e+01   6.25241745e+01   7.15997729e+01
   7.37956287e+01   7.29244962e+01   6.61658624e+01   4.95112120e+01
   2.88701864e+01   1.28458700e+01   5.25272022e+00   2.72286877e+00
   1.82836598e+00   1.19226038e+00   7.51726748e-01   4.39492856e-01
   1.67470905e-01   4.29558142e-02   2.74387359e-02   0.00000000e+00
   0.00000000e+00   0.00000000e+00  -3.53883589e-16   5.31743779e-02
   3.33522566e-01   1.02706027e+00   2.56504873e+00   5.61689848e+00
   1.00981171e+01   1.62198884e+01   2.14858549e+01   2.39138045e+01
   2.49671681e+01   2.59402025e+01   2.36994985e+01   1.72814836e+01
   9.49957423e+00   3.78115243e+00   1.50761661e+00   7.85694011e-01
   4.87557953e-01   3.62475163e-01   2.80726653e-01   1.47601476e-01
   4.39019775e-02   1.31516700e-02   1.70309395e-03   0.00000000e+00
   0.00000000e+00   0.00000000e+00  -1.10154941e-16   2.14779071e-02
   1.55643864e-01   3.15545463e-01   6.33172486e-01   1.45113067e+00
   2.48036711e+00   3.71501561e+00   4.48434100e+00   4.58179582e+00
   4.73526351e+00   5.21657678e+00   4.40060554e+00   2.99753998e+00
   1.40013246e+00   4.59646135e-01   1.64159334e-01   1.17324250e-01
   1.01239474e-01   7.60715299e-02   5.25120636e-02   2.24240704e-02
   3.40618791e-03  -2.29850861e-17  -3.32633227e-16   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   3.59542057e-03
   4.36181285e-02   9.25347715e-02   1.35585202e-01   2.11751348e-01
   3.10530798e-01   4.54347620e-01   4.77339389e-01   5.03169647e-01
   5.33636106e-01   7.50212887e-01   6.35064812e-01   3.86696944e-01
   1.68700918e-01   5.08089696e-02   2.22348377e-02   2.46002460e-02
   2.39379317e-02   2.59248746e-02   7.56930646e-03   2.64925726e-03
  -2.71050543e-17  -2.79724161e-17   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   3.17888077e-16   4.33680869e-17   7.22338855e-15  -4.87110352e-15
   1.30451205e-15  -4.83779683e-14   2.22348377e-02   1.52332293e-02
   1.10701107e-02   2.20456051e-02   1.62740089e-02  -1.01252340e-13
   4.44089210e-14   5.58236352e-03   1.81663355e-02   1.89232662e-04
  -5.64132074e-15  -6.21031004e-16  -2.26034469e-15   7.93635990e-17
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
  -3.12683907e-16   8.84708973e-16   3.58220398e-16   7.42678488e-18
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   1.80519662e-17  -2.16840434e-17  -1.18308141e-15   1.85268467e-15
   2.19962937e-15   2.95596880e-15  -7.21644966e-15  -2.43971510e-14
   1.17961196e-14   2.66175970e-14   2.11775042e-14   1.30170668e-02
   3.55799826e-02   1.69221869e-02   4.89885910e-15  -4.82947016e-15
   2.65065747e-15   1.08593690e-15  -9.54097912e-17  -5.33427469e-17
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   7.22078647e-17  -7.17741838e-17
  -9.86190296e-16  -9.88792381e-17  -3.53883589e-16  -1.80688797e-14
   4.80726570e-14   7.40518757e-14   1.37889700e-13   1.84297022e-14
   2.17825757e-13  -9.23705556e-14   2.14939178e-13  -4.16111590e-13
   6.50853341e-03   9.25658085e-03   3.15302285e-02   3.08070581e-02
   1.82238935e-02   5.79536419e-14  -3.69149156e-14   1.15879528e-14
   4.36456427e-15  -8.55218674e-16   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00  -4.51461785e-16  -1.04950770e-16
  -7.47665818e-16  -1.00891517e-14  -5.74540415e-15  -2.20934382e-14
   1.51878510e-13   3.00648395e-13   1.37402372e-02   6.63870408e-02
   6.65316749e-02   1.01533121e-01   7.76684987e-02   2.12901360e-01
   2.05814290e-01   2.00462829e-01   4.46340758e-01   6.72837721e-01
   9.21463697e-01   8.21376916e-01   5.02603413e-01   3.10384727e-01
   1.10355800e-01   1.50419439e-02  -2.87096735e-16   0.00000000e+00
   0.00000000e+00  -3.27429056e-17  -8.41340886e-17   2.23085439e-15
   9.25658085e-03   1.37402372e-02  -1.82520665e-13   2.62456723e-13
  -4.85833596e-13   6.91350882e-02   2.10731848e-01   4.75556841e-01
   8.23257159e-01   8.70407868e-01   1.09661556e+00   1.16907723e+00
   1.33352618e+00   1.89051200e+00   3.39759907e+00   5.53355511e+00
   7.15302285e+00   6.38487128e+00   5.33569569e+00   3.48134220e+00
   1.46745733e+00   3.87330055e-01   1.01099219e-01   8.53341047e-03
   0.00000000e+00   0.00000000e+00  -1.04083409e-15   4.04975412e-03
  -2.94764213e-14   8.38877640e-03   6.50853341e-03   1.15707261e-02
   1.67196992e-01   7.50361585e-01   1.77856523e+00   4.10254556e+00
   6.79433034e+00   8.67674284e+00   9.31949667e+00   8.76988719e+00
   9.40772346e+00   1.15960370e+01   1.61034134e+01   2.12406711e+01
   2.32698872e+01   2.21008100e+01   1.87674284e+01   1.36602546e+01
   6.94113393e+00   2.10948800e+00   3.32658374e-01   2.51534904e-16
   0.00000000e+00  -7.67073037e-18  -2.81372148e-15   4.91755858e-03
   4.17992479e-02   3.19641307e-02   1.15851895e-01   2.82904252e-01
   9.63262945e-01   2.82296789e+00   7.72823257e+00   1.71319063e+01
   2.85400636e+01   4.08835696e+01   5.18513162e+01   6.10632051e+01
   6.76828175e+01   7.04770032e+01   6.92723460e+01   6.32535435e+01
   5.41052936e+01   4.36988719e+01   3.36268441e+01   2.37221579e+01
   1.32224472e+01   5.03268730e+00   1.28463986e+00   1.11657507e-01
   5.42101086e-19   6.36389933e-03   6.34214903e-15   1.34509690e-02
   7.36187446e-02   1.17587504e-01   3.84437373e-01   1.02805901e+00
   2.68527625e+00   8.27784206e+00   2.28138559e+01   4.82600521e+01
   7.81645936e+01   1.01789702e+02   1.13216806e+02   1.16897021e+02
   1.19488719e+02   1.22924501e+02   1.22468614e+02   1.10101388e+02
   8.75785363e+01   6.59986983e+01   4.65678334e+01   3.14582008e+01
   1.80906856e+01   8.11353775e+00   2.02299682e+00   6.03124096e-02
   7.66560602e-03   2.29968181e-02   1.44634076e-04   4.57043679e-02
   1.42175296e-01   2.79722303e-01   6.20335551e-01   2.04179925e+00
   6.41220712e+00   2.17065375e+01   5.68654903e+01   1.05355511e+02
   1.41285218e+02   1.46352618e+02   1.30926960e+02   1.14467168e+02
   1.12606740e+02   1.26574487e+02   1.40276251e+02   1.33680793e+02
   1.07955163e+02   7.72972230e+01   5.01269887e+01   3.02260631e+01
   1.73594157e+01   7.98929708e+00   1.78348279e+00   1.00086780e-01
  -6.68735900e-16   8.67804455e-04   1.07029216e-02   4.64275383e-02
   1.66907723e-01   4.40844663e-01   1.06739948e+00   4.27133353e+00
   1.63730113e+01   5.23743130e+01   1.11125108e+02   1.62180359e+02
   1.68009835e+02   1.34469048e+02   9.50046283e+01   7.31256870e+01
   8.01021117e+01   1.12442002e+02   1.40874747e+02   1.38013017e+02
   1.08392248e+02   7.15435349e+01   4.11809372e+01   2.17707550e+01
   1.15684119e+01   5.15186578e+00   1.21261209e+00   9.40121493e-02
  -5.70724024e-16  -3.06699111e-15   6.50853341e-02   1.35956031e-01
   2.44865490e-01   6.97280879e-01   2.49464854e+00   9.98293318e+00
   3.80954585e+01   9.72473243e+01   1.62611224e+02   1.81301417e+02
   1.42471652e+02   8.61154180e+01   4.86240960e+01   4.15033266e+01
   6.75085334e+01   1.15520827e+02   1.47074776e+02   1.36852618e+02
   9.81468036e+01   5.64932022e+01   2.69015042e+01   1.19908881e+01
   6.00332658e+00   2.69207405e+00   7.86230836e-01   8.57680069e-02
  -1.04083409e-16   4.77292450e-03   7.60775239e-02   1.46369685e-01
   3.31212034e-01   1.12221579e+00   5.40512005e+00   2.26653167e+01
   6.97992479e+01   1.43252386e+02   1.87425080e+02   1.60563494e+02
   9.28589818e+01   4.12888342e+01   2.36332080e+01   3.64981198e+01
   8.35383280e+01   1.40782181e+02   1.60506364e+02   1.30813567e+02
   8.12182528e+01   3.89770032e+01   1.59800405e+01   6.38675152e+00
   2.54700607e+00   1.08938386e+00   3.00838878e-01   3.18194967e-02
   6.69169581e-16   7.57727214e-15   5.71304599e-02   1.52155048e-01
   4.28116864e-01   2.10876482e+00   1.15572751e+01   4.15053515e+01
   1.04425513e+02   1.73807781e+02   1.84786375e+02   1.26258750e+02
   5.90572751e+01   3.01718253e+01   3.28652010e+01   6.45241539e+01
   1.26603269e+02   1.74455742e+02   1.66688024e+02   1.14878073e+02
   6.01859994e+01   2.56630026e+01   1.00448366e+01   3.86274226e+00
   1.55987851e+00   4.39542956e-01   1.14694822e-01  -1.29063427e-15
   3.61039323e-17   2.30024333e-15   5.78536303e-04   1.01243853e-01
   5.98206537e-01   4.60992190e+00   2.11517211e+01   6.15154758e+01
   1.28823691e+02   1.84639717e+02   1.76289847e+02   1.18749060e+02
   7.46002314e+01   6.54917559e+01   8.02292450e+01   1.20891091e+02
   1.76805756e+02   1.96581863e+02   1.57559011e+02   9.36498409e+01
   4.47978016e+01   1.98941279e+01   8.47844952e+00   4.06711021e+00
   1.66589528e+00   3.94561759e-01   8.11397165e-02   2.15105711e-16
  -2.19442520e-16   1.27328703e-15  -3.92047506e-15   4.02082731e-02
   1.18831357e+00   8.90555395e+00   3.14372288e+01   7.47152155e+01
   1.35841047e+02   1.79131617e+02   1.75222013e+02   1.46083020e+02
   1.28919583e+02   1.27491900e+02   1.41323402e+02   1.75056118e+02
   2.08709141e+02   1.99114406e+02   1.39570437e+02   7.52625108e+01
   3.74444605e+01   1.97464565e+01   1.05305178e+01   5.49045415e+00
   2.17240382e+00   5.53225340e-01   2.18397454e-02  -3.13551268e-16
  -3.06829215e-17  -2.62376926e-16   4.53109772e-15   2.23893549e-01
   2.10731848e+00   1.27765404e+01   3.63435059e+01   7.31371131e+01
   1.21580706e+02   1.56844374e+02   1.66385884e+02   1.63566532e+02
   1.59495806e+02   1.59024154e+02   1.68545415e+02   1.99479607e+02
   2.18457044e+02   1.83836274e+02   1.12118311e+02   5.70963263e+01
   3.04117732e+01   1.82463118e+01   1.08296211e+01   5.80459936e+00
   2.30749205e+00   6.22215794e-01   6.59531386e-02   8.67804455e-04
   5.41016884e-17  -1.80411242e-16   1.88024299e-03   3.48568123e-01
   2.60341336e+00   1.31119468e+01   3.22172404e+01   5.73560891e+01
   8.71402951e+01   1.11553225e+02   1.24689760e+02   1.28751085e+02
   1.30357391e+02   1.35403529e+02   1.62220567e+02   2.06785652e+02
   2.10790136e+02   1.49430720e+02   7.50919873e+01   3.51822389e+01
   1.98922476e+01   1.24054093e+01   7.23315013e+00   3.79780156e+00
   1.71478160e+00   4.04252242e-01   4.31009546e-02   1.59097483e-03
   0.00000000e+00  -1.87350135e-16   1.18599942e-02   3.35406422e-01
   2.16575065e+00   9.65519236e+00   2.12526757e+01   3.45092566e+01
   4.65313856e+01   5.71031241e+01   6.47029216e+01   6.99026613e+01
   7.77160833e+01   1.03226063e+02   1.59586057e+02   2.07931299e+02
   1.82430142e+02   1.01103703e+02   3.79532832e+01   1.57923055e+01
   8.84032398e+00   5.19583454e+00   2.77249060e+00   1.55452705e+00
   6.13537749e-01   1.41307492e-01   3.54353486e-02   1.59097483e-03
   1.60543824e-02   5.23886490e-16   4.77292450e-02   2.75238646e-01
   1.57072606e+00   5.88631762e+00   1.16174429e+01   1.69476425e+01
   2.01349436e+01   2.29687590e+01   2.58799537e+01   3.42231704e+01
   5.54647093e+01   1.03407868e+02   1.71884437e+02   1.97769453e+02
   1.41810095e+02   5.78595603e+01   1.50435349e+01   5.12626555e+00
   2.79389644e+00   1.70335551e+00   1.12771189e+00   6.04859705e-01
   3.35261788e-01   1.36968470e-01   1.22938964e-02   5.78536303e-04
  -2.32561366e-17   1.40295054e-02   2.74804744e-02   2.65692797e-01
   1.20827307e+00   3.82860862e+00   7.79259474e+00   1.08235464e+01
   1.15850448e+01   1.27415389e+01   1.74728088e+01   3.20953139e+01
   6.79466300e+01   1.25760775e+02   1.81504339e+02   1.74900636e+02
   1.01992334e+02   3.12831935e+01   6.06711021e+00   1.78999132e+00
   9.49233439e-01   6.32484813e-01   5.27046572e-01   3.15880822e-01
   1.80937229e-01   6.06016778e-02  -8.35442826e-15   4.15466272e-16
   0.00000000e+00   1.34094125e-15   1.92363321e-02   2.74515476e-01
   8.05756436e-01   2.94590686e+00   7.22302574e+00   1.04793173e+01
   1.26010992e+01   1.59781603e+01   2.61405843e+01   5.02756725e+01
   9.43615852e+01   1.46943593e+02   1.75784640e+02   1.42889210e+02
   6.92013306e+01   1.68507376e+01   3.22591843e+00   1.16632919e+00
   5.55684119e-01   4.70928551e-01   3.63465432e-01   2.69887185e-01
   7.60775239e-02   3.22533989e-02   1.65145675e-15  -2.10985743e-16
   3.61039323e-17   5.84601811e-16   1.75007232e-02   1.70378941e-01
   4.11773214e-01   2.02371999e+00   5.87214348e+00   1.05436795e+01
   1.55063639e+01   2.42327162e+01   4.20284929e+01   7.37089962e+01
   1.16401649e+02   1.52979028e+02   1.55189326e+02   1.09379375e+02
   4.56326294e+01   1.00445473e+01   2.55973387e+00   8.65779578e-01
   4.79461961e-01   4.19438820e-01   3.44084466e-01   2.40815736e-01
   1.36679202e-01   3.02285218e-02   1.40295054e-02   4.00070602e-17
   5.13911830e-17   1.53956708e-16   1.17406085e-14   6.40728956e-02
   1.73560891e-01   1.07535435e+00   4.07636679e+00   9.26164304e+00
   1.76656060e+01   3.15973387e+01   5.55484524e+01   8.92795777e+01
   1.24093868e+02   1.41862887e+02   1.29055106e+02   8.23750362e+01
   3.20564073e+01   7.72779867e+00   2.15056407e+00   6.66473821e-01
   3.95140295e-01   3.40323980e-01   3.64477871e-01   2.26641597e-01
   7.44865490e-02   1.15707261e-02   1.44634076e-03   5.94142791e-17
   0.00000000e+00   0.00000000e+00   1.44328993e-15   1.82238935e-02
   2.16517211e-01   7.99537171e-01   3.29317327e+00   9.40830200e+00
   1.99217530e+01   3.69243564e+01   6.24420017e+01   9.29634076e+01
   1.16601533e+02   1.22324559e+02   1.03676454e+02   6.30749205e+01
   2.42194099e+01   6.00159097e+00   1.27335840e+00   4.73965866e-01
   3.04888632e-01   2.32860862e-01   2.18397454e-01   1.66618455e-01
   5.25021695e-02   6.50853341e-03   1.57859836e-16   0.00000000e+00
   0.00000000e+00   0.00000000e+00  -3.46944695e-16  -1.37390099e-14
   1.94677466e-01   9.29852473e-01   3.49884293e+00   9.23242696e+00
   1.98980330e+01   3.66063060e+01   5.86961238e+01   8.03921030e+01
   9.31421753e+01   9.18126989e+01   7.51622794e+01   4.36738502e+01
   1.57153601e+01   3.54917559e+00   7.57882557e-01   2.76974255e-01
   1.87301128e-01   1.88747469e-01   1.59531386e-01   1.24819207e-01
   2.25629158e-02   8.24414232e-03  -1.31188463e-16   0.00000000e+00
   0.00000000e+00   0.00000000e+00   1.08420217e-18   2.85882429e-15
   1.76742841e-01   8.27017645e-01   2.81400058e+00   6.70190917e+00
   1.42914377e+01   2.52382123e+01   3.88594157e+01   4.87396587e+01
   5.34969627e+01   5.11272780e+01   3.91371131e+01   2.14174139e+01
   7.54888632e+00   1.72881111e+00   4.02371999e-01   1.23228233e-01
   9.64709286e-02   1.03268730e-01   1.20914087e-01   6.65316749e-02
   7.52097194e-03  -2.41993925e-16  -1.39862080e-16   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00  -3.27429056e-17
   1.21492624e-01   3.42927394e-01   9.04975412e-01   1.74312988e+00
   3.68787966e+00   6.04020827e+00   8.34755568e+00   1.10561180e+01
   1.27406711e+01   1.19388198e+01   8.69106161e+00   4.17370553e+00
   1.46311831e+00   4.09025166e-01   9.16980040e-02   3.65924212e-02
   7.08706971e-03   1.07029216e-02   1.25831646e-02   1.61990165e-02
   4.33902227e-04   1.53956708e-16   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
  -1.30971622e-16  -1.75033599e-15   8.67804455e-04   3.84726642e-02
   8.34538617e-02   1.32340179e-01   1.69077235e-01   1.44344808e-01
   2.23025745e-01   1.85420885e-01   2.18686723e-01   5.78536303e-02
   3.53050922e-14   1.52100554e-14  -9.46465128e-15  -4.38538095e-15
  -4.11476409e-15  -6.07153217e-16  -1.10848830e-15  -1.86049093e-16
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00]
[  0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   2.06442427e-02   4.52037729e-02   1.44415729e-16   1.01915004e-17
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   2.84748176e-03   9.78821854e-03   7.88396512e-02   2.12493326e-01
   2.61256451e-01   5.51521623e-01   1.10589073e+00   1.51966542e+00
   1.78857448e+00   1.79480335e+00   1.77184552e+00   1.55508098e+00
   1.55347927e+00   1.46841075e+00   1.05623776e+00   7.60633565e-01
   5.58284392e-01   1.37746930e-01   8.31108738e-02   3.77291333e-02
   0.00000000e+00   0.00000000e+00   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   1.13899270e-02   2.31357893e-03
   7.24328172e-02   5.03648336e-02   3.81028653e-01   9.10304325e-01
   1.64353088e+00   3.43655455e+00   6.34454529e+00   1.03454351e+01
   1.60206442e+01   2.25958356e+01   2.90895177e+01   3.36209290e+01
   3.55267841e+01   3.28266595e+01   2.71452216e+01   1.94684107e+01
   1.11502047e+01   5.45203773e+00   2.33600285e+00   7.38031678e-01
   3.02189002e-01   9.21872219e-02   0.00000000e+00   0.00000000e+00
   0.00000000e+00   0.00000000e+00   2.50934330e-02   3.07883965e-02
   5.01868660e-02   2.76561666e-01   8.22566293e-01   2.15500979e+00
   4.06246663e+00   8.14664531e+00   1.47191671e+01   2.38542445e+01
   3.52733582e+01   5.01215519e+01   6.81516284e+01   8.12932906e+01
   8.40765261e+01   7.71365012e+01   6.24379783e+01   4.24249867e+01
   2.37522691e+01   1.13562912e+01   4.47250400e+00   1.27104467e+00
   4.43317316e-01   1.08026339e-01   8.36447767e-03   0.00000000e+00
   0.00000000e+00  -5.24753851e-17   3.91528742e-03   3.06104289e-02
   5.16106069e-02   6.23776473e-01   1.63142908e+00   3.59441182e+00
   6.93753337e+00   1.35493860e+01   2.37213027e+01   3.72048407e+01
   5.58560242e+01   7.96203951e+01   1.01893041e+02   1.13983627e+02
   1.10823278e+02   9.39318384e+01   7.05972593e+01   4.45152162e+01
   2.31544759e+01   1.07248621e+01   4.30272290e+00   1.35789286e+00
   5.65936999e-01   1.36501157e-01   2.66951415e-03   1.30104261e-18
   0.00000000e+00   0.00000000e+00   5.62377647e-02   6.30005339e-02
   2.39188468e-01   9.03185620e-01   2.22601886e+00   4.99911016e+00
   1.02082221e+01   1.94048763e+01   3.29135077e+01   5.14566649e+01
   7.82797651e+01   1.06023314e+02   1.24674675e+02   1.26150383e+02
   1.10905499e+02   8.40779498e+01   5.50957466e+01   3.00395088e+01
